id,xcoord,ycoord
"126",203620.360818263,551124.734896622
"127",203657.575346886,551296.860981642
"128",203662.420362026,551328.671963589
"139",203669.449651114,551364.485965636
"281",202700.230050356,550885.035056295
"282",202687.136573409,550874.428268427
"283",202722.395206109,550879.430019737
"284",202928.003500008,550780.718389009
"291",204586.325711833,549162.050227788
"292",204591.07588686,549177.901282766
"293",204615.17111463,549213.869383273
"310",204581.786010302,549326.303170198
"311",204521.629565103,549193.147298137
"312",204526.795434299,549177.37286708
"313",204507.192137006,549160.920769016
"314",204504.698806686,549167.481147431
"315",204657.305147456,549171.222165711
"450",205340.979765959,548543.982272834
"451",204262.326110799,551286.602081218
"452",203145.139573139,551601.28117236
"1025",202178.81297979,550763.581361288
"1038",204302.644123501,549717.536502171
"1050",206202.714964284,550430.770477082
"1051",202908.673326113,551889.613545304
"1052",202959.562921916,552087.970940568
"1053",202975.438948408,552105.987164855
"1054",203094.100814841,552011.742894912
"1082",201517.021160017,549245.524735405
"1083",201483.902727737,549235.531204059
"1084",205608.158510759,549655.439873376
"1085",201714.032131592,550137.207993303
"1102",204316.852145138,551431.152475772
"1457",202968.420773978,550662.748260369
"1471",202992.103367545,550708.997659061
"1472",202973.96510206,550739.184819789
"1473",202943.919376374,550626.837872763
"1521",203732.866856628,549215.563941253
"1537",203042.972653271,551700.019844313
"1597",202955.764647036,550762.232679569
"1598",202829.283695656,550567.366982751
"1599",202795.565518665,550545.367287923
"1600",203908.810744902,549539.644346538
"1601",203860.1977611,549553.223998323
"1620",203831.979096579,549557.590384726
"1621",203824.671365303,549508.010041569
"1622",203817.694370959,549520.450001939
"1623",203787.885055289,549370.294995782
"1772",203586.005593202,552092.752458784
"1868",204973.478156362,548769.703505976
"1878",201327.373209382,549331.57828506
"2168",203422.72253705,552452.363221038
"2171",203435.859268708,552451.778144182
"2931",203673.709247231,551735.548845555
"3075",205113.376768808,551463.088068513
"3419",205336.714612253,549290.921450951
"3420",205344.295783767,549320.370798927
"3433",205136.008550654,549808.255591222
"3508",205312.902156022,549859.567916019
"3565",205553.687300025,549479.84705954
"3566",202745.38037957,552028.45818117
"3567",205689.807299418,549438.300094523
"3570",205700.766326379,549433.894381476
"3584",204554.039226171,548735.020619317
"3585",204273.036575351,548797.145530647
"3586",204360.132622632,548764.996433687
"3605",204547.499886463,548720.278064228
"3638",203199.195955607,551693.50906712
"3639",203225.319990387,551692.757335299
"3686",204576.446671952,548922.874845028
"3734",205039.558871715,551306.787870585
"3751",204409.268466813,550700.81452643
"3754",203270.591432164,551970.307207482
"3845",204626.379388773,548714.038184117
"3860",204455.095680024,548938.499619499
"3911",204257.904803889,549020.862840475
"3912",204246.528258577,549006.284241215
"3913",204236.34322094,549013.09476383
"3954",202835.196517627,551900.900546973
"3955",203189.833103575,551595.963393647
"4058",204457.432517891,548958.867309514
"4166",204382.574415832,548960.729584773
"4167",204261.920337469,549004.92286128
"6510",203038.245204527,551658.156597245
"7343",205132.159603689,551454.449532382
"7344",205239.043890955,551394.575252186
"7563",204099.302343193,548857.194436961
"7568",204168.559045462,548840.334937407
"7569",204716.465040055,548690.626304943
"7570",204058.063872187,549093.415852911
"7571",204792.087244243,548679.438457064
"7572",204801.383755754,548667.049766121
"7578",203020.87054027,550291.046543491
"7579",203530.492700194,549830.273948529
"7580",204809.619018982,548676.026153145
"7581",204808.030446351,548681.698390651
"7582",204873.680036989,548647.704503112
"7583",204889.590772225,548646.843415847
"7584",204903.344611446,548636.187218471
"7585",204906.561159942,548633.147968309
"7586",204888.834219785,548630.222724708
"7587",204763.405153716,548565.733001147
"7588",205085.710911364,548576.178722051
"7598",203109.304627507,550325.059814169
"7599",203081.158959513,550317.173173192
"7649",203217.38066161,549779.781011545
"7704",201917.06250896,549738.920621152
"7705",201903.121226981,549721.997265525
"7725",204891.497978781,549837.48160245
"7742",204161.571217329,551770.706881341
"7761",201488.898736645,549877.78794172
"7762",201467.412636429,549895.61787948
"7763",201392.575397091,549809.186783235
"7847",204926.521519586,551466.356368846
"7880",205239.245521679,548555.150210324
"7881",205177.788579903,548556.879522407
"7911",204449.3944696,550180.267739028
"7912",204604.198966657,550135.122487938
"7913",204669.90435382,550120.647865331
"7914",204574.999850328,550020.386843597
"7922",204571.754617965,550000.185459306
"7923",204558.410438405,550018.491650016
"8004",205275.861136076,548690.580172341
"8047",203604.395171944,550893.278815848
"8067",202535.042116225,549949.946938088
"8074",202551.471653777,549964.754660705
"8139",204269.070185951,551296.341341102
"8140",204246.946908768,551285.38689667
"8152",202214.173189315,550308.900493783
"8153",201888.938412613,549863.330906205
"8162",201660.711046549,549655.898933094
"8173",202295.637566564,549846.942576234
"8174",202264.17173772,549864.692503339
"8181",202683.169212834,550040.26436101
"8182",202722.208463658,550037.923711746
"8185",202076.086895303,549855.72349855
"8186",201844.290280172,550259.688864045
"8187",201726.057490229,549885.792344043
"8188",201751.10750175,549864.706105212
"8189",201709.916885956,549864.313463285
"8190",201875.335703099,549845.460732743
"8191",201943.773183815,549864.83721096
"8204",200996.188442531,549064.658502883
"8205",202718.258102145,550941.126764351
"8206",204572.458027187,551972.829368865
"8219",201138.949365517,549040.507091373
"8220",203987.462716648,551858.3048438
"8228",202644.824678059,550905.379413433
"8229",202659.071996857,550913.725846825
"8230",202690.637770071,550908.437612614
"8232",204057.978387905,551262.088675465
"8233",203910.469671217,551291.771161788
"8275",201794.066881031,550532.939382207
"8276",201768.488286974,550543.626399927
"8277",201713.958270575,550386.917945199
"8290",201724.962535421,550384.288784413
"8291",201716.619150812,550372.613948065
"8300",201540.752367385,550720.438004742
"8316",203538.372351857,551801.821116652
"8327",203683.81909899,551621.59537392
"8390",205211.308280712,549341.481417502
"8409",202090.759403786,551234.678298915
"8410",202090.597644818,551083.237748081
"8411",202088.698588313,551027.962129164
"8417",202504.942871049,550791.113404436
"8434",205743.106584553,549414.43084227
"8435",204867.084684356,548893.906098583
"8436",204971.540877117,549177.123993704
"8437",204974.279029937,549199.600082528
"8438",204786.335698129,549258.154064273
"8451",205545.29334632,548973.421537657
"8481",204622.29270789,549584.620814943
"8482",204495.487483675,549748.375216459
"8483",204447.8339272,549616.557137087
"8498",204359.134161417,549296.715598159
"8499",204357.789637309,549324.415904169
"8501",204459.333168495,549658.153741866
"8502",204472.98562419,549645.090153442
"8508",203639.475116231,551134.258860787
"8510",201368.49487922,549384.459483165
"8511",201328.935139249,549363.215166727
"8512",201221.982793828,549327.892971352
"8520",202960.563366487,550997.687090255
"8521",202955.450362709,550975.788468672
"8522",203654.831064298,551178.848345423
"8523",203686.14700853,551163.349356141
"8524",201497.676328656,549496.467563709
"8525",201516.326989073,549503.82945856
"8532",203018.910773063,551001.477567936
"8533",203087.52778327,551027.487493056
"8534",202984.877356182,551124.922007811
"8557",203049.126757412,551390.718259541
"8558",202996.928539741,551398.906620396
"8559",203011.31074395,551420.585895019
"8560",202958.347649199,551461.791354959
"8564",204027.459614117,552066.814304512
"8565",205978.620254548,549939.218554106
"8568",203134.288420536,551254.892594546
"8572",205881.805124676,549848.580544677
"8577",203180.580512455,551018.47637935
"8580",202216.778552944,550665.011000682
"8598",202252.097141299,550671.5483103
"8599",202344.757626739,550723.223320849
"8600",202350.122718927,550701.765421515
"8607",202198.499846089,550630.531678612
"8614",204741.488960492,548873.270929477
"8615",204747.588052771,548863.817288564
"8648",204878.1785198,548819.047435596
"8697",201512.966282502,549128.754292313
"8698",201179.725740074,549038.310915644
"8699",201289.783141627,549033.806524842
"8700",201417.493733459,549071.968349088
"8701",201466.207710138,549092.387524717
"8702",201516.281289148,549091.983660892
"8716",206182.966070528,550395.275465159
"8735",206284.342228614,550610.57864293
"8737",204988.615513749,549420.706958547
"8738",205020.324300827,549350.79975663
"8739",205048.855303794,549399.322182123
"8750",205048.522533201,549434.696814547
"8751",205102.001932083,549667.473938987
"8754",203267.404334806,550468.674355084
"8755",203267.683544709,550478.08943006
"8756",203197.847814202,550528.504340212
"8757",203201.511440542,550530.05065963
"8758",203120.441776013,550590.064990206
"8759",203099.942883209,550596.817352329
"8769",205107.746846738,549656.996872675
"8770",205094.622738108,549644.440247776
"8771",204803.291616131,549579.384734882
"8772",204873.338729414,549761.610570264
"8775",203088.078976529,550594.48163518
"8776",203061.17468939,550566.61797528
"8777",203003.171069274,550555.247467444
"8778",202965.040175186,550488.960428806
"8801",203092.707948021,550754.565206915
"8802",203125.126096869,550753.658830978
"8803",203130.907884556,550758.637222633
"8966",203864.556046518,549840.252996497
"8967",203872.15023607,549849.565475382
"8968",203882.851699113,549839.09317739
"8969",203968.451122034,549873.289546641
"8977",203947.228428099,549868.024562011
"8978",203916.831657048,549850.010633026
"8991",203060.200234304,550540.090404144
"8992",201092.22250413,549256.373640785
"9289",203062.386703323,551851.54691793
"9290",203077.128617361,551849.150120256
"9291",203166.925970919,551851.216672555
"9292",203242.869844672,551974.914034718
"9322",202676.252893205,552022.809466836
"9323",202674.135717029,551973.466227214
"9339",202670.589884573,551763.950574993
"9352",202873.408373605,551515.05589735
"9353",202669.137618506,551687.596304609
"9363",202756.81454383,551577.16245313
"9364",202896.721828838,551568.657095879
"9486",204303.025436918,552224.856362856
"9489",204375.600018115,552159.732198382
"9556",201208.937427654,549333.990397809
"9657",203312.751037984,552288.667618811
"9658",203227.497747826,552479.650988473
"9659",203332.018021079,552390.070180454
"9666",204735.359576673,551818.319766774
"9715",203249.136665219,551884.842363962
"9737",206492.647710157,551087.363666032
"9739",203161.065047838,551835.509201533
"9740",203155.199312323,551789.912534735
"9741",203156.860525701,551785.07931649
"9742",203205.714954838,551775.47554372
"9743",203235.579932444,551778.034359701
"9819",203237.934738862,552215.452194737
"9820",203242.353801575,552214.323255241
"9821",203249.522957264,552206.778716048
"9822",203228.605578787,552131.240523173
"9823",203229.774980155,552127.598080355
"9824",203220.573567559,552117.825005488
"9825",203235.809817542,552203.671817837
"9856",202685.110769147,552120.9762473
"9857",202683.515098676,552178.403107146
"9986",201761.417057304,550617.173633791
"9997",204910.261164885,551655.86048541
"9998",204958.409662779,551528.970841886
"10011",203778.840030389,552312.260426575
"10012",203773.70875777,552309.366546407
"10411",206119.456487743,550251.47018154
"10438",201745.829416666,550553.7521859
"10442",202944.876444634,551884.032942809
"10448",202104.798862415,550967.333030968
"10449",204169.265810393,551257.629303513
"10493",203172.083872177,551014.169301155
"10494",202189.204303442,550892.855415826
"10514",204862.050967728,549766.81176959
"10516",203184.231389248,550561.645490058
"10517",203158.304521249,550746.749050797
"10577",203672.959139983,549830.599064479
"10741",204980.062151959,551593.232440202
"12276",204484.053167775,552056.012604172
"12350",202870.425837591,551487.997849799
"12423",205564.452541121,549831.339020907
"12440",204811.754794253,550058.89088008
"12441",204953.516430162,549983.637208892
"12442",204924.934908963,549898.830046201
"12479",201718.979012826,549135.711751791
"12493",201560.840265063,549100.781898963
"12496",203333.517765426,550448.367312905
"12508",203336.032598375,550439.927432796
"12509",203212.97960954,550277.408136307
"12510",203184.617845389,550254.212737033
"12511",204114.40950761,549059.422409544
"12575",202724.432969268,551916.767218855
"12581",202938.819765887,551869.616370458
"12621",202059.642827615,550690.870606447
"12631",205148.448652513,549901.67954922
"12682",204893.338673277,549831.126580283
"12683",205118.848579703,549796.597319324
"12695",205110.691372648,549758.980124977
"12696",205087.966683371,549660.762793819
"12697",205056.430228037,549672.087474431
"12698",204989.219197286,549684.958769501
"12699",204979.159068782,549685.756252472
"12700",204908.822142061,549740.616282045
"12701",204904.146745783,549732.496962566
"12702",204902.701102656,549740.860794321
"12746",205055.249884222,549490.152884671
"12747",205070.02534788,549483.269298217
"12748",205067.013546151,549495.503649993
"12799",201454.681838789,549892.165921036
"12823",204553.754145592,549989.831697328
"12883",205091.86551627,549589.631340389
"12893",201466.633843981,549711.508147632
"13105",204534.394955732,549875.569489576
"13136",203137.556873842,551026.142916249
"13137",203142.900086121,551015.017034491
"13138",203108.060207817,550940.598817264
"13277",205107.682712765,548897.771531544
"13279",204902.844481603,548951.358646709
"13310",203539.996166687,551783.538158791
"13347",205592.030123722,549195.362349781
"13348",205614.030072153,549130.351161209
"13349",203628.308849677,551156.725191245
"13393",201825.650489034,550580.787097009
"13424",204964.677536142,549192.472671725
"13425",204982.416683628,549186.455241816
"13426",204795.714756893,549247.677042737
"13432",203110.101590841,548916.282816154
"13433",203148.218978618,548895.988475538
"13533",206223.212225012,551215.233506071
"13535",201454.870348332,549113.530609818
"13536",201503.825032291,549118.226862012
"13537",201362.78717316,549279.874443449
"13553",204367.023294,549391.392862272
"13554",204363.194355288,549366.57689487
"13570",203941.594003104,549629.666766606
"13591",201815.1424189,550420.418031568
"13602",201833.666037147,550294.261984639
"13617",203259.635179202,551662.451867789
"13618",203271.168047035,551659.96837864
"13624",202714.495599545,551447.636778186
"13625",202715.962368766,551435.623399556
"13626",202728.410750079,551338.65095238
"13675",201547.546216279,549066.81624068
"13690",204476.019435908,551009.408170649
"13695",206102.576039709,550295.022089885
"13708",203084.198432496,551862.437005405
"13748",203911.82987038,551920.220099775
"13751",204352.021326671,549460.974030931
"13752",204364.185593114,549464.825939491
"13753",204377.479928384,549430.163262085
"13825",203024.856309094,552378.951951781
"13826",203128.307258454,552454.897359786
"13841",203896.423138038,549149.530017153
"13956",204358.589427318,551311.042382075
"13957",204356.253917483,551320.696756435
"14003",201739.263197512,549961.100136143
"14029",201793.831311807,550087.950500066
"14120",203842.516983696,551959.918943076
"14133",203640.516794584,551787.467699025
"14134",203671.225956059,551842.576838864
"14148",204345.976400348,551337.479475811
"14208",202157.552129369,550938.908591688
"14222",202288.33867023,550984.0027026
"14369",205097.017678575,548975.603094461
"14370",205099.023988826,548955.547102133
"14372",202099.058228416,550692.32901926
"14374",205100.35187694,548824.051656866
"14383",205108.250963252,548816.025063009
"14384",205106.514096746,548808.662241927
"14385",205088.378414136,548749.85205601
"14398",204044.352484895,552039.673404452
"14417",204043.230893873,552022.747749993
"14440",204049.392334302,549102.23298664
"14446",203964.032354422,551999.742508223
"14447",203983.383864787,551982.100266466
"14469",203775.581736931,551993.297924484
"14470",203780.584742577,551988.576230604
"14471",203793.817196238,551997.889024319
"14483",203791.097211082,551987.033250892
"14507",203255.625852522,551316.668199357
"14508",203672.603452194,551744.162809049
"14509",203626.00895026,551063.276099374
"14510",203608.999670382,551063.712655221
"14635",201566.628433465,549072.001281284
"14652",204892.122521707,548937.762409711
"14659",205097.364105807,549034.604686972
"14771",202619.322058999,550953.651873354
"14826",203023.310079439,550524.216519607
"14946",202114.407686236,551312.869488413
"15046",202647.497621706,550924.048663908
"15049",203252.878743875,551382.544922536
"15064",204254.194587405,551591.250326584
"15119",201595.122432806,549872.28426682
"15232",204716.229191574,549525.809664411
"15358",205063.284588851,551387.982973334
"15359",205068.151545157,551376.718909652
"15362",204936.932290678,551443.011557267
"15379",205063.577053497,551333.945793838
"15380",205026.863557161,551295.742967263
"15384",201742.613103761,550009.559447877
"15400",203123.008686939,550224.960767675
"15401",203146.64935429,551689.305640086
"15402",203108.395404447,550220.025329209
"15403",203139.370142828,550212.549256081
"15404",203140.862764096,550208.076650805
"15405",203135.054635079,551613.159896693
"15685",204059.762800166,548888.119018709
"15704",204089.316724539,548987.246497463
"15724",202876.545515409,550061.975288593
"15791",202139.800316681,550917.418570683
"15894",203244.119855367,549723.715031679
"16008",200986.180935672,549131.940017462
"16009",201025.457217514,548942.203342033
"16273",203130.651363424,551000.594159313
"16274",202193.806925199,551381.508737969
"16579",202764.759854808,550868.986882663
"16580",202772.174755856,550863.878547471
"16603",204739.591768203,549087.984179646
"16604",204716.786385562,549064.221054888
"16625",202205.436801048,550541.070752579
"16627",204954.560637341,551507.931772314
"16628",204330.539067654,551062.950007834
"16629",204349.815658594,551088.430647914
"17000",204744.750262604,548533.052984522
"17001",204764.609387993,548537.846969586
"17002",204538.434191598,549651.37508758
"17003",204528.676042203,549686.607221204
"17004",205603.113035995,549223.77199266
"17005",205472.621882214,549271.575080249
"17006",205108.567673514,549408.69386194
"17007",204882.87548345,549493.991714216
"17008",205465.66539455,549246.284304585
"17009",204274.28143641,550221.188471262
"17118",202059.764900927,549757.887575785
"17119",202035.879205419,549702.532541706
"17186",202238.501613443,550345.65126433
"17207",203410.758381552,552591.952238631
"17241",204710.790184403,548855.147293168
"17254",203704.268382857,551192.861257381
"17267",204945.877742153,548796.642977917
"17268",204871.154039931,548854.563928805
"17269",204791.545836405,548620.496115629
"17270",204778.116008756,548578.157599012
"17271",204724.856520255,548466.505478477
"17272",204741.515425,548469.707257481
"17273",204731.201982814,548487.199839219
"17274",204752.678810293,548503.330337011
"17351",203636.161093073,551770.643832358
"17377",203742.299777335,551824.263273994
"17378",203764.907396743,551799.190079793
"17560",203174.895374615,550992.390611888
"17561",203091.892128906,550972.265839438
"17562",203092.915375604,550955.107961943
"17587",203383.034678357,550450.033201292
"17588",205733.861362606,549518.269768933
"17601",205298.568457033,549577.187136622
"17602",205180.798213449,549620.288729231
"17603",205175.602351728,549631.917098535
"17616",205628.225525748,549273.532056103
"17659",201182.751138767,549027.944398386
"17953",204254.99837358,551294.441286486
"17954",204261.811521659,551296.634144631
"17955",204226.61557942,551270.852601302
"18024",201873.06216901,550453.181614661
"18054",201635.383975022,549129.314077682
"18060",201631.505757085,549155.943095855
"18061",201544.223065506,549160.940261933
"18062",201545.957025637,549135.382260714
"18075",202104.908819785,550359.702856149
"18076",201831.349650128,550419.59203145
"18092",204673.714887383,548990.900288334
"18093",204675.588947392,548986.776806278
"18094",204664.615653177,549006.569160063
"18095",204881.799702517,548886.568915524
"18098",206143.19422197,550297.260852296
"18099",206053.351494068,550291.567012275
"18121",203324.566424986,551311.544889223
"18122",203339.565509635,551299.363168411
"18123",203346.619277255,551298.842083884
"18124",203337.915002591,551316.310724601
"18142",203346.358156003,551292.185851636
"18143",203417.683172704,551472.257367229
"18144",203419.763513772,551454.008705086
"18145",203415.59130307,551478.383596666
"18146",203424.334911518,551418.681954517
"18147",203433.468731506,551363.393641766
"18148",203436.134106102,551354.888036222
"18149",203450.990925986,551316.031573708
"18173",203396.529655396,551572.193884507
"18397",204635.803782409,548949.669761185
"18398",204631.716855438,548960.548826108
"18631",202511.992022018,550803.587584201
"18664",204311.352500178,549679.024262952
"18870",202276.169534353,551769.686575447
"18871",202285.878558313,551896.099779591
"18872",202290.264497662,551763.349406331
"19113",202102.181685504,550313.377844324
"19114",202092.821628897,550306.421472936
"19115",202113.909740134,550292.047759312
"19116",202071.81128377,550240.869404233
"19142",202062.996045438,550239.325147689
"19143",202046.239531537,550168.327025142
"19144",202164.755516696,550107.892076724
"19148",202255.485670743,550274.952870416
"19149",202271.670507722,550163.709372733
"19179",203106.69650005,550197.461245245
"19267",203616.119816276,550870.229901183
"19301",204423.182476555,549579.811038106
"19502",203884.301364034,550131.813630879
"19577",203613.399090175,550836.520801637
"19578",203595.798280367,550698.361523341
"19583",203947.865588165,549780.112451147
"19611",203607.847312791,550717.722001923
"19623",203927.976077792,550048.069058146
"19640",204481.070255579,549707.28856148
"19712",203917.056193452,549879.064613175
"19716",205762.192667233,549839.998405896
"19806",203617.300092944,550801.083006331
"19895",203907.509575609,549962.256160276
"19896",204265.458601998,549072.263866746
"19911",204259.858630564,549055.401570377
"19940",203952.882519344,549738.844005262
"19956",205639.534456241,549861.307146321
"19957",203960.088819963,549676.558388007
"19986",201356.536374784,549527.903262757
"20095",201376.974572795,549609.123844187
"20097",201375.394586189,549584.237837731
"20098",201353.988905916,549537.068355726
"20099",201303.811631038,549609.495344584
"20218",205154.766185919,548728.170169424
"20232",204492.842279712,549801.569441601
"20233",204463.761411602,549713.825839437
"20321",203897.188585281,550035.549388629
"20322",203898.077334061,550014.373913963
"20406",202145.026975599,549499.364609599
"20524",205484.302715305,548853.646792804
"20528",202120.813798567,549509.713043761
"20529",202115.732057399,549509.892400222
"20530",202107.677726418,549484.454408211
"20531",202048.394442693,549674.493972701
"20578",204447.907455932,551092.789674272
"20735",205300.883930195,549860.646572761
"20741",203621.315445632,550886.227560025
"20742",203574.968884772,550895.600537415
"20759",204491.979583924,549812.481731996
"20875",202650.578139417,551610.844192169
"20982",202041.284215228,549374.335172192
"20984",203094.520295859,550285.080051173
"21117",202025.27909996,550162.976239098
"21118",202050.35127357,550158.170958657
"21144",202186.323640768,549708.845749833
"21145",202151.107384336,549761.031632534
"21150",204367.341924752,548975.643241881
"21181",202169.46472427,550686.572005528
"21185",202114.653584537,550687.855802262
"21187",202103.06491632,550671.351259013
"21267",204003.930834712,550205.775393211
"21296",203579.755958478,550936.152593434
"21498",204436.489829486,549573.487587994
"21506",202403.957512493,550530.884607345
"21544",203599.414969176,550622.611398201
"21545",203649.857756559,550499.412244853
"21546",203533.366835037,550596.763782312
"21583",203736.391732784,550475.207854792
"21615",203590.838243643,550604.984886293
"21643",203486.492138676,550528.878441945
"21644",203496.655883331,550529.496266135
"21674",203543.875595812,550610.881816717
"21685",203655.775038339,550503.304980241
"21686",203500.918084375,550543.448337757
"21701",204465.843165874,551084.383252304
"21750",203375.605276559,552579.112695213
